device_name,device_vendor,cipher_suites,extension_types,tls_version
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
echo,amazon,49195+49196+49199+49200+49171+49172+156+157+47+53+255,11+10+35+13+16+21,771
echo,amazon,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49169+49159+49164+49154+5+4+49170+49160+22+19+49165+49155+10+21+18+9+20+17+8+6+3+255,11+10+35+13,771
echo,amazon,2570+4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
echo,amazon,2570+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10,771
echo,amazon,47,,1595
echo,amazon,4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+41,771
echo,amazon,4866+4867+4865+49195+49187+49196+49188+49199+49191+49200+49192+255,11+10+13172+16+22+23+49+13+43+45+51+21,771
echo,amazon,49195+49187+49196+49188+49199+49191+49200+49192+255,11+10+13+15+13172+16,771
echo,amazon,49195+49187+49199+49191+49161+49171+158+103+51+156+60+47,65281+23+13+11+10,771
echo,amazon,49195+49196+52393+49199+49200+52392+158+159+49161+49162+49171+49172+51+57+156+157+47+53,65281+23+35+13+16+11+10,771
echo,amazon,49195+49196+52393+49199+49200+52392+49161+49162+49171+49172+156+157+47+53,65281+23+35+13+16+11+10,771
echo,amazon,49195+49196+52393+49199+49200+52392+49171+49172+156+157+47+53,65281+23+35+13+16+11+10,771
echo,amazon,49195+49199+158+49162+49161+49171+49172+51+57+156+47+53,65281+23+13+11+10,771
echo,amazon,49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10+2570+21,771
echo,amazon,49196+49200+163+159+52393+52392+52394+49327+49325+49315+49311+49188+49192+107+106+49267+49271+196+195+49162+49172+57+56+136+135+157+49313+49309+61+192+53+132+49195+49199+162+158+49326+49324+49314+49310+49187+49191+103+64+49266+49270+190+189+49161+49171+51+50+154+153+69+68+156+49312+49308+60+186+47+150+65+255,11+10+13172+16+22+23+13+21,771
echo,amazon,49196+49200+52393+52392+49195+49199,65281+23+13+16+11+10,771
echo,amazon,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49170+49160+22+19+49165+49155+10+255,11+10+35+13+13172,771
echo,amazon,49200+49196+49199+49195+159+158+157+156+49192+49188+49172+49162+49191+49187+49171+49161+107+57+103+51+61+53+60+47+255,11+10+13+15+13172+16,771
box,google,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
box,google,52244+52243+52245+49195+49199+158+49162+49172+57+49161+49171+51+156+53+47+10+255,23+35+13+5+13172+18+16+11+10+21,771
fire,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
echo,amazon,49195+49196+49199+49200+49171+49172+156+157+47+53+255,11+10+35+13+16,771
echo,amazon,49196+49200+49195+49199+255,11+10+13+16,771
echo,amazon,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
echo,amazon,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+13172+16+21,771
voip,obihai,47,,12
voip,obihai,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+136+135+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+154+153+69+68+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49169+49159+49164+49154+5+4+49170+49160+22+19+49165+49155+10+21+18+9+20+17+8+6+3+255,11+10+35+13+15,771
storage,synology,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
google-home,google,2570+4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+41,771
google-home,google,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+41,771
google-home,google,52393+52392+49195+49199+49196+49200+49161+49187+49171+49191+49162+49188+49172+49192+156+157+47+60+53+61+10,65281+23+13+13172+16+11+10,771
shield,nvidia,4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
shield,nvidia,49172+49162+57+56+55+54+136+135+134+133+49167+49157+53+132+49171+49161+51+50+49+48+154+153+152+151+69+68+67+66+49166+49156+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13172+16,769
shield,nvidia,49195+49196+52393+49199+49200+52392+49161+49162+49171+49172+156+157+47+53,65281+23+35+13+5+16+11+10,771
shield,nvidia,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+13172+16+21,771
camera,tplink,18+19+21+22+50+51+56+57+64+102+103+106+107+158+159+162+163+52394,5+10+11+13+65281+15+18,771
camera,tplink,20+17+23+25,5+10+11+13+65281+15+18,771
camera,tplink,22+19+10+102+5+4+101+100+99+98+97+96+21+18+9+20+17+8+6+3,,768
camera,tplink,3+6+8,5+10+11+13+65281+15+18,771
camera,tplink,49162+49172+57+107+53+61+49159+49161+49187+49169+49171+49191+51+103+50+5+4+47+60+10,61184+65281+10+11+35+13172+30031+5,770
camera,tplink,49169+49159+49171+49161+49172+49162+5+47+53+49170+10,5+10+11+65281+15+18,768
camera,tplink,49172+49162+57+56+55+54+136+135+134+133+49177+58+137+49167+49157+53+132+49171+49161+51+50+49+48+154+153+152+151+69+68+67+66+49176+52+155+70+49166+49156+47+150+65+7+49169+49159+49174+24+49164+49154+5+4+49170+49160+22+19+16+13+49175+27+49165+49155+10+21+18+15+12+26+9+20+17+25+8+6+23+3+49168+49158+49173+49163+49153+2+1+255,11+10+35+15+21,769
camera,tplink,49187+49191+60+49189+49193+103+64+49161+49171+47+49156+49166+51+50+49195+49199+156+49197+49201+158+162+49160+49170+10+49155+49165+22+19+255,10+11+13,771
camera,tplink,49192+49191+49172+49171+159+158+57+51+157+156+61+60+53+47+49196+49195+49188+49187+49162+49161+106+64+56+50+10+19,5+10+11+13+23+65281,771
camera,tplink,49195+49199+158+52393+52392+52394+49162+49172+57+49161+49171+51+49159+49169+156+53+47+5+4+10,5+10+11+35+13+65281+15+18,771
camera,tplink,49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+30032+11+10,771
camera,tplink,49196+49200+159+52393+52392+52394+49195+49199+158+49188+49192+107+49187+49191+103+49162+49172+57+49161+49171+51+157+156+61+60+53+47+255,11+10+35+22+23+13,771
camera,tplink,49196+49200+49195+49199+52393+52392+163+159+162+158+52394+49327+49325+49188+49192+49162+49172+49315+49311+107+106+57+56+49326+49324+49187+49191+49161+49171+49314+49310+103+64+51+50+157+156+49313+49309+49312+49308+61+60+53+47+255,11+10+35+22+23+13,771
camera,tplink,49199+19+50+51+158+57+52245+24+49+49160+49161+49187+49195+49162+49188+49196+52244+49159+49170+49171+49191+49172+49192+49200+52243+49169+255+129+255+10+47+60+156+53+61+157+65+9+4+5,5+11+10+13+16+13172,771
camera,tplink,49199+49195+49169+49159+49171+49161+49172+49162+5+47+53+49170+10,5+10+11+13+65281,771
camera,tplink,49199+49195+49200+49196+49171+49161+49172+49162+156+157+47+53+49170+10,5+10+11+13+65281+18,771
camera,tplink,49199+49200+49195+49196+52392+52393+49171+49161+49172+49162+156+157+47+53+49170+10,5+10+11+35+13+65281+18,771
camera,tplink,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+136+135+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+154+153+69+68+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49170+49160+22+19+49165+49155+10+7+49169+49159+49164+49154+5+4+255,11+10+35+13+15,771
camera,tplink,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+136+135+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+154+153+69+68+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49169+49159+49164+49154+5+4+49170+49160+22+19+49165+49155+10+255,11+10+35+13+15,771
camera,tplink,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49177+167+109+58+137+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49176+166+108+52+155+70+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49169+49159+49174+24+49164+49154+5+4+49170+49160+22+19+16+13+49175+27+49165+49155+10+21+18+15+12+26+9+20+17+25+8+6+23+3+49168+49158+49173+49163+49153+59+2+1+255,11+10+35+13+15+21,771
camera,tplink,49200+49196+49202+49198+49199+49195+49201+49197+165+163+161+159+164+162+160+158+49192+49188+49172+49162+49194+49190+49167+49157+107+106+105+104+57+56+55+54+49191+49187+49171+49161+49193+49189+49166+49156+103+64+63+62+51+50+49+48+157+156+61+53+60+47+255,11+10+35+13+15,771
camera,tplink,5+4+2+1+22+51+57+58+24+53+10+27+47+52+49168+49158+49173+49163+49153+59+49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+56+55+54+136+135+134+133+49177+167+109+137+49202+49198+49194+49190+49167+49157+157+61+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+50+49+48+154+153+152+151+69+68+67+66+49176+166+108+155+70+49201+49197+49193+49189+49166+49156+156+60+150+65+7+49169+49159+49174+49164+49154+49170+49160+19+16+13+49175+49165+49155+255,11+10+35+13+15+21,771
echo,amazon,49195+49196+52393+49199+49200+52392+158+159+49161+49162+49171+49172+51+57+156+157+47+53,65281+23+35+13+16+11+10,771
echo,amazon,49195+49196+52393+49199+49200+52392+49171+49172+156+157+47+53,65281+23+35+13+16+11+10,771
echo,amazon,49196+49200+52393+52392+49195+49199,65281+23+13+16+11+10,771
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,132+24+11+10+35+13,771
txcxe,panasonic,57+56+53+22+19+10+51+50+47+5+4+21+18+9+20+17+8+6+3+255,,769
google-home,google,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+41,771
bridge,lutron,52392+52393+49199+49200+49195+49196+49171+49161+49172+49162+156+157+47+53+49170+10,13172+5+10+11+13+65281+16+18,771
chromecast,google,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
echo,amazon,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49169+49159+49164+49154+5+4+49170+49160+22+19+49165+49155+10+21+18+9+20+17+8+6+3+255,11+10+13+21,771
cell,samsung,47,,43489
cell,samsung,4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
cell,samsung,49195+49196+52393+49199+49200+52392+49161+49162+49171+49172+156+157+47+53,65281+23+35+13+5+16+11+10,771
cell,samsung,49195+49196+52393+49199+49200+52392+49171+49172+156+157+47+53,65281+23+35+13+5+16+11+10,771
cell,samsung,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+129+128+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
echo,amazon,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49169+49159+49164+49154+5+4+49170+49160+22+19+49165+49155+10+21+18+9+20+17+8+6+3+255,11+10+13+21,771
nest,google,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
streamer,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
streamer,amazon,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49170+49160+22+19+49165+49155+10+255,11+10+35+13+13172,771
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13+21,771
streamer,roku,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49169+49159+49164+49154+5+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
streamer,roku,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+35+13+15,771
streamer,roku,49200+49196+49202+49198+49199+49195+49201+49197+165+161+159+164+160+158+157+156+49191+49187+49171+49161+49193+49189+49166+49156+107+105+104+57+55+54+103+63+62+51+49+48+49192+49188+49172+49162+49194+49190+49167+49157+49170+49160+49165+49155+22+16+13+61+53+60+47+10+255,11+10+13+15+13172+16+21,771
hue,philips,49195+255,11+10+35+13+15,771
hopper,dish network,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
hopper,dish network,5+255,13+15+13172+16,771
camera,wyze,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+21,771
speaker,sonos,49200+49199+157+156+61+53+60+47+255,13+10+11+22+23+35,771
streamer,roku,49161+49171+53+47+255,11+10+15+13172+16,769
streamer,roku,49199+49191+49161+49171+156+60+53+47+255,11+10+13+15+13172+16,771
streamer,roku,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49170+49160+22+19+49165+49155+10+255,11+10+35+13+13172,771
streamer,roku,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49169+49159+49164+49154+5+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
streamer,roku,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
streamer,roku,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+65+49170+49160+22+19+16+13+49165+49155+10+255,11+10+35+13+15,771
streamer,roku,49200+49196+49192+49188+49172+49162+49186+49185+163+159+107+106+57+56+136+135+49202+49198+49194+49190+49167+49157+157+61+53+132+49170+49160+49180+49179+22+19+49165+49155+10+49199+49195+49191+49187+49171+49161+49183+49182+162+158+103+64+51+50+154+153+69+68+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+255,11+10+13+15+13172+21,771
streamer,roku,49200+49196+49202+49198+49199+49195+49201+49197+165+161+159+164+160+158+157+156+49191+49187+49171+49161+49193+49189+49166+49156+107+105+104+57+55+54+103+63+62+51+49+48+49192+49188+49172+49162+49194+49190+49167+49157+49170+49160+49165+49155+22+16+13+61+53+60+47+10+255,11+10+13+15+13172+16+21,771
google-home,google,49195+49196+49199+49200,23+65281+10+11+35+16+13+13172,771
echo,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
echo,amazon,49195+49196+49199+49200+49171+49172+156+157+47+53+255,11+10+35+13+16,771
echo,amazon,49196+49200+49195+49199+255,11+10+13+16,771
echo,amazon,49200+49196+49192+49188+49172+49162+163+159+107+106+57+56+49202+49198+49194+49190+49167+49157+157+61+53+49199+49195+49191+49187+49171+49161+162+158+103+64+51+50+49201+49197+49193+49189+49166+49156+156+60+47+49169+49159+49164+49154+5+4+49170+49160+22+19+49165+49155+10+21+18+9+20+17+8+6+3+255,11+10+35+13,771
echo,amazon,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+65+255,11+10+35+13+15,771
dot,amazon,49195+49196+52393+49199+49200+52392+158+159+49161+49162+49171+49172+51+57+156+157+47+53,65281+23+35+13+16+11+10,771
camera,wyze,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+21,771
google-home,google,2570+4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+41,771
google-home,google,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+5+13+18+51+45+43+27+2570+21,771
chromecast,google,2570+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10+27,771
chromecast,google,52393+52392+49195+49199+49196+49200+49161+49187+49171+49191+49162+49188+49172+49192+156+157+47+60+53+61+10,65281+23+13+13172+16+11+10,771
chromecast,google,52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10+27+21,771
ring,amazon,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+21,771
ring,amazon,5+4+53+57+49172+49169+60+61+49191+49187+49161+49162+156+157+158+159+49199+49200+49195+49196+52244+52243+52245,13+10,771
harmony,logitech,60+61+53+47,13,771
speaker,sonos,49200+49199+157+156+61+53+60+47+255,13+10+11+22+23+35,771
nest,google,47,,8820
nest,google,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
speaker,sonos,49200+49199+157+156+61+53+60+47+255,13+10+11+22+23+35,771
fire,amazon,47,,51129
fire,amazon,49195+49187+49196+49188+49199+49191+49200+49192+255,11+10+13+15+13172+16,771
fire,amazon,49195+49196+49199+49200+158+159+49161+49162+49171+49172+51+57+50+56+49159+49169+156+157+47+53+5+255,11+10+35+13,771
fire,amazon,49195+49196+49199+49200+49171+49172+156+157+47+53+255,11+10+35+13+16,771
fire,amazon,49196+49200+49195+49199+255,11+10+13+16,771
speaker,sonos,47,,21781
speaker,sonos,49200+49199+157+156+61+53+60+47+255,13+10+11+22+23+35,771
hub,wink,49200+49196+49192+49188+49172+49162+165+163+161+159+107+106+105+104+57+56+55+54+136+135+134+133+49202+49198+49194+49190+49167+49157+157+61+53+132+49199+49195+49191+49187+49171+49161+164+162+160+158+103+64+63+62+51+50+49+48+154+153+152+151+69+68+67+66+49201+49197+49193+49189+49166+49156+156+60+47+150+65+7+49170+49160+22+19+16+13+49165+49155+10+255,11+10+13+15+13172+16+21,771
chromecast,google,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21+41,771
chromecast,google,52393+52392+49195+49199+49196+49200+49161+49187+49171+49191+49162+49188+49172+49192+156+157+47+60+53+61+10,65281+23+13+13172+16+11+10,771
play,sonos,47,,21724
play,sonos,49200+49199+157+156+61+53+60+47+255,13+10+11+22+23+35,771
google-home,google,2570+4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
google-home,google,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
google-home,google,52393+52392+49195+49199+49196+49200+49161+49187+49171+49191+49162+49188+49172+49192+156+157+47+60+53+61+10,65281+23+13+13172+16+11+10,771
audio,pioneer,2570+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10+2570+21,771
audio,pioneer,49195+49196+49286+49287+49161+49187+49162+49188+49266+49267+49160+49199+49200+49290+49291+49171+49191+49172+49192+49270+49271+49170+156+157+49274+49275+47+60+53+61+65+186+132+192+10+158+159+49276+49277+51+103+57+107+69+190+136+196+22+162+163+49280+49281+50+64+56+106+68+189+135+195+19,5+65281+35+10+11+13+16,771
audio,pioneer,52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10+21,771
idevice,idevices,2570+4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
idevice,idevices,4867+4865+4866+52393+52392+49195+49199+49196+49200+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+2570+21,771
idevice,idevices,49195+49196+49199+49200,23+65281+10+11+35+16+13+13172,771
speaker,sonos,49200+49199+157+156+61+53+60+47+255,13+10+11+22+23+35,771
shield,nvidia,2570+4865+4866+4867+49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,23+65281+10+11+35+16+5+13+18+51+45+43+27+21,771
shield,nvidia,47,,44398
shield,nvidia,49195+49187+49196+49188+49199+49191+49200+49192+255,11+10+13+15+13172+16,771
shield,nvidia,49195+49196+52393+49199+49200+52392+49161+49162+49171+49172+156+157+47+53,65281+23+35+13+5+16+11+10,771
shield,nvidia,49195+49196+52393+49199+49200+52392+49171+49172+156+157+47+53,65281+23+35+13+5+16+11+10,771
shield,nvidia,49195+49199+49196+49200+52393+52392+49171+49172+156+157+47+53+10,65281+23+35+13+5+18+16+11+10+27,771
shield,nvidia,49196+49195+49200+49199,65281+23+35+13+5+16+11+10,771
